video_id,prof_number,prof_names,url,name_saved,rec
87,1,Léo Gomes,https://www.youtube.com/watch?v=f6AH8R6WZYc,v (87),"[81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
51,1,Léo Gomes,https://www.youtube.com/watch?v=wFh5ZafT-AI,v (51),"[81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
58,1,Léo Gomes,https://www.youtube.com/watch?v=nVCfcrGBvwk,v (58),"[81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
65,1,Léo Gomes,https://www.youtube.com/watch?v=MKsggO8Wdp8,v (65),"[81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
86,1,Léo Gomes,https://www.youtube.com/watch?v=n3MZLBn0RgA,v (86),"[81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
5,1,Léo Gomes,https://www.youtube.com/watch?v=KOR2BjJlhTw,v (5),"[81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
44,2,"Léo Gomes, Rodrigo Jordão",https://www.youtube.com/watch?v=MgU92ctzP0A,v (44),"[81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
85,1,Léo Gomes,https://www.youtube.com/watch?v=s3pJbHqoWT8,v (85),"[81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
18,2,"Léo Gomes, Mafê",https://www.youtube.com/watch?v=Izy1sNmyunc,v (18),"[7, 98, 83, 74, 61, 4, 34, 46, 19, 57, 59, 69, 81, 87, 51, 58, 65, 86, 5, 44, 85, 18]"
68,1,Lara Rocha,https://www.youtube.com/watch?v=6P6Eng4gVoI,v (68),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
8,1,Lara Rocha,https://www.youtube.com/watch?v=-Ttr1XXgSQw,v (8),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
16,1,Lara Rocha,https://www.youtube.com/watch?v=cFwHzS1gPvE,v (16),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
3,1,Lara Rocha,https://www.youtube.com/watch?v=gYkxJmeJxMQ,v (3),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
89,1,Lara Rocha,https://www.youtube.com/watch?v=Y7cwC0IWWqI,v (89),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
36,1,Lara Rocha,https://www.youtube.com/watch?v=eYS5tw-dCVs,v (36),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
15,1,Lara Rocha,https://www.youtube.com/watch?v=nu505BvywsU,v (15),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
64,1,Lara Rocha,https://www.youtube.com/watch?v=qldq5-Mxko8,v (64),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
6,1,Lara Rocha,https://www.youtube.com/watch?v=d77DXEDRjOY,v (6),"[75, 68, 8, 16, 3, 89, 36, 15, 64, 6]"
94,1,Hormes,https://www.youtube.com/watch?v=GP163c5ylG8,v (94),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
32,1,Hormes,https://www.youtube.com/watch?v=hrziAct5CZw&t=1000s,v (32),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
66,1,Hormes,https://www.youtube.com/watch?v=ViVqnbQpSS8,v (66),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
77,1,Hormes,https://www.youtube.com/watch?v=gfxyUmSbJmo,v (77),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
39,2,"Hormes, Diogo Mendes",https://www.youtube.com/watch?v=XiKtbYnFk5M,v (39),"[45, 94, 32, 66, 77, 39, 14, 96, 11, 43, 88, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
14,1,Hormes,https://www.youtube.com/watch?v=3E96icPEcTI,v (14),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
96,1,Hormes,https://www.youtube.com/watch?v=iRinuo5RCpw,v (96),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
11,1,Hormes,https://www.youtube.com/watch?v=XYB9xQ-Lrrg,v (11),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
43,1,Hormes,https://www.youtube.com/watch?v=wFKptDYwrC8,v (43),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
88,1,Hormes,https://www.youtube.com/watch?v=KE_iA7YhP2Q,v (88),"[94, 32, 66, 77, 39, 14, 96, 11, 43, 88]"
2,1,Diogo Mendes,https://www.youtube.com/watch?v=w379YgGeigQ,v (2),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
92,1,Diogo Mendes,https://www.youtube.com/watch?v=69ZqiOByCDU,v (92),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
13,1,Diogo Mendes,https://www.youtube.com/watch?v=xYwoant-xXY,v (13),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
50,1,Diogo Mendes,https://www.youtube.com/watch?v=DJUWQ2mrN9g,v (50),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
90,1,Diogo Mendes,https://www.youtube.com/watch?v=RzZzoCjwGZk,v (90),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
62,1,Diogo Mendes,https://www.youtube.com/watch?v=96jq6pksIhk,v (62),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
12,1,Diogo Mendes,https://www.youtube.com/watch?v=lJY2ppil0uY,v (12),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
91,1,Diogo Mendes,https://www.youtube.com/watch?v=GJs1Ut65YZQ,v (91),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
80,1,Diogo Mendes,https://www.youtube.com/watch?v=XZR9aMYs2dY,v (80),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
52,1,Diogo Mendes,https://www.youtube.com/watch?v=Hn9MDNM3JXQ,v (52),"[45, 39, 2, 92, 13, 50, 90, 62, 12, 91, 80, 52]"
